OLEV
====

IRCEVNÍ TEKST

Olev pramení centralní Evropí olt. Z Krkonuše nešelčeví, a tole na Boršóme a tole na Tiržóme kropčeví. Nížení tětu na Hamburcí prast ko Vishrada kračeví. Ně Olví pramení pritok Míltau, Sál, Havl, Mulda a Ohrh.


ENGLISH TRANSLATION

The Elbe is a major river in Central Europe. It rises in the Krkonoše Mountains and flows through Bohemia and Germany. After that it discharges to the North Sea near Hamburg. The Elbe's major tributaries include the Vltava, Saale, Havel, Mulde and Ohře rivers.


CZECH TRANSLATION

Elba je hlavní řeka střední Evropy. Vzniká v Krkonoších a teče přes Čechy a Německo. Poté se vlévá do Severního moře poblíž Hamburku. Hlavními přítoky jsou Vltava, Saale, Havel, Mulda a Ohře.


GLOSSES

(1) Olev  pramení   centralní    Evropí      olt.
    Elbe  major-ATT central-ATT  Europe-GEN  river
    'The Elbe is a major river in Central Europe.'

(2) Z     Krkonuše      nešelčeví
    from  Krkonoše-GEN  CAUS-begin-AV-IPF
    'It rises in the Krkonoše Mountains'

(3) a    tole  na   Boršóme      a    tole  na   Tiržóme      kropčeví.
    and  then  LOC  Bohemia-ACC  and  then  LOC  Germany-ACC  flow-AV-IPF
    'and flows through Bohemia and Germany.'

(4) Nížení          tětu        na   Hamburcí     prast  ko   Vishrada       kračeví.
    everything-GEN  after-INST  LOC  Hamburg-GEN  near   ATT  North:Sea-ACC  release-AV-IPF
    'After that it discharges to the North Sea near Hamburg.'

(5) Ně  Olví      pramení    pritok     Míltau,  Sál,   Havl,  Mulda  a    Ohrh.
    PL  Elbe-GEN  major-ATT  tributary  Vltava   Saale  Havel  Mulde  and  Ohře
    'The Elbe's major tributaries include the Vltava, Saale, Havel, Mulde and Ohře rivers.'


VOCABULARY

Ircevní                             Anglevní
-------                             ---------
centralní                           central
Evrop                               Europe
Hamburk                             Hamburg
Havl                                Havel
kratá                               to release
Krkonuš                             Krkonoše Mountains
kropká                              to flow
Míltau                              Vltava
Mulda                               Mulde
ně                                  (plural marker)
níže                                everything
Ohrh                                Ohře/Eger
Olev                                Elbe
olt                                 river
pramení                             major
prast                               near
pritok                              tributary
rad                                 sea
Sál                                 Saale
šelká                               to begin
tět                                 after
Tiržóma                             Germany
tole                                then
vish                                north
Vishrada                            North Sea
z                                   from
